,date,link,title,title_trans,text,cosine 0.9,cosine 0.8,cosine 0.75
0,2022-07-28,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-35.pdf,Indexation of customs duty rates on excise-equivalent goods on 1 August 2022,2022년 8월 1일 소비재 등가물품에 대한 관세율 지표,"Australian Customs Notice  
No. 2022/35 
Indexation of customs duty rates on excise-equivalent 
goods on 1 August 2022 

This notice sets out the new customs duty rates for certain excise-equivalent goods, including spirits, beers 
and fuel products, operative from 1 August 2022.   

Section 19 of the Customs Tariff Act 1995 (Customs Tariff Act) provides for customs duty rates for certain 
excise-equivalent goods to be indexed biannually, in February and August, to the Consumer Price Index 
(CPI).  

The new rates are determined by the application of an indexation factor. This indexation factor is calculated 
by dividing the most recent June or December Quarter CPI number by the previous highest June or 
December Quarter CPI number occurring after the June 1983 Quarter. The December 2021 Quarter CPI 
figure (121.3) will be used to determine the indexation factor for the duty rate increase applied on 
1 August 2022, as it is higher than the previously used June 2021 Quarter CPI figure (refer to ACN 2022/05).  

On 27 July 2022, the Australian Bureau of Statistics released the June 2022 Quarter CPI  
figure (126.1). 

The figures used to calculate the indexation factor for August 2022 are set out in the table below: 

Most recent CPI number 

Highest previous June or 
December Quarter 

June Quarter 2022 

December Quarter 2021 

Indexation Factor 

126.1 

121.3 

1.040 

As the indexation factor for August 2022 (1.040) is greater than one, customs duty rates for certain 
excise-equivalent goods, in Schedule 3 of the Customs Tariff, will increase by the application of this factor.   

The rates of customs duty for excise-equivalent goods, operative from 1 August 2022, are set out in Table 1 
below and supersede the rates outlined in Australian Customs Notice 2022/05. 

The rates referenced above also apply to goods subject to indexation in:  

?? Schedule 4A (Singaporean originating goods)  
?? Schedule 5 (US originating goods)  
?? Schedule 6 (Thai originating goods) 
?? Schedule 6A (Peruvian originating goods)  
?? Schedule 7 (Chilean originating goods)  

Australia?셲 customs service 

",,,"{'fuel', 'beers', 'occurring'}"
1,2022-07-22,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-34.pdf,Removal of customs duty on certain electric vehicles,특정 전기 차량에 대한 관세 철폐,"Australian Customs Notice  
No. 2022/34 
Removal of customs duty on certain electric vehicles 

From 1 July 2022, customs duty on electric vehicles, plug-in hybrid vehicles and hydrogen fuel-cell vehicles 
with a customs value less than the fuel efficient luxury car tax threshold will have a ?쁅ree??rate of duty. The 
?쁅ree??rate of duty applies to all goods that meet this requirement, except those from Russia and Belarus 
which currently have an additional duty of 35 per cent applied. 

Implementation 

Notice of Intention to Propose Customs Tariff Alterations (No. 6) 2022 (the Notice) published on 21 July 2022 
implements this measure. The text of the Notice, including new Additional Note 6 to Chapter 87 and the new 
tariff classifications 8703.60.12, 8703.70.12, 8703.80.12 and 8703.90.12, is available at Attachment A. 

The Notice operates from 22 July 2022 and applies to goods entered for home consumption from 
1 July 2022. 

LCT Threshold for 2022-23 

Consistent with Australian Customs Notice No. 2022/25 for the 2022-23 financial year the LCT threshold for 
fuel efficient vehicles is $84,916. 

Integrated Cargo System 

The new classifications will be entered into the Integrated Cargo System (ICS) as soon as practical following 
the publication of the Notice. The new classifications will commence retrospectively on 1 July 2022. Any 
goods entered for home consumption on or after 1 July 2022 until the time that the new classifications have 
been entered into the ICS will need to apply for a refund. Refund circumstance ?쁄B??should be quoted. 

Revised Customs Tariff Working Pages for Schedule 3 are at Attachment B. The Online Tariff is available at: 
Current working tariff (abf.gov.au). Amendments to the Online Tariff will be published as soon as practical 
after the publication of the Notice. 

Any queries related to this issue can be directed to [email]. 

[Signed] 

Alison Neil  

A/g Assistant Secretary 

Customs and Trade Policy Branch 

Australian Border Force 

18 July 2022 

Australia?셲 customs service 

 
 
 
",{'car'},"{'measure', 'car'}","{'belarus', 'fuel', 'vehicles', 'measure', 'directed', 'car'}"
2,2022-07-21,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-33.pdf,Application for Customs Broker Licences,관세 브로커 면허 신청서,"Australian Customs Notice No. 2022/33 

Application for Customs Broker Licences 

The following company and individuals have applied to the Comptroller-General of Customs for customs 
broker licences: 

INDIVIDUALS:   

Volha Accaputo 

Hem Dulal 

Ozlem Baser 

Any person wishing to make written representation in respect of these applicants should address the 
correspondence, by 06 August 2022, to: 

Broker Licensing 

Australian Border Force  

3 Molonglo Drive 

Canberra Airport 

CANBERRA ACT 2609 

Or email: 

[email] 

Principles of procedural fairness in respect of information that is potentially adverse to the applicant will be 
applied and if information is received that is considered credible, relevant and significant, the applicant will 
be made aware of the substance of the representation and given the opportunity to respond to the 
representation. 

[SIGNED] 

Auneesh Kishore 

Superintendent Customs Licensing 

Trusted Trader and Trade Compliance Branch | Customs Group 

Australian Border Force 

CANBERRA ACT 

21 July 2022 

 
 
 
 
 
 
              
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
",,,"{'make', 'molonglo'}"
3,2022-07-12,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-32.pdf,Temporary duty reduction for goods from Ukraine,우크라이나 물품에 대한 임시 관세 감면,"Australian Customs Notice  
No. 2022/32 
Temporary duty reduction for goods from Ukraine 

Commencing on 4 July 2022 and for a 12 month period, goods that are the produce or manufacture of 
Ukraine, will have a ?쁅ree??rate of duty. This arrangement is established by Notice of Intention to Propose 
Customs Tariff Alterations (No. 5) 2022 (the Notice) (Attachment A), signed on 11 July 2022. 

Rules of Origin 

Goods are determined to be the produce or manufacture of Ukraine, if they meet the requirements under 
Division 1A of Part VIII of the Customs Act 1901 as it applies to Developing Countries. For the purposes of 
determining originating status for goods from Ukraine, inputs from other Developing Countries can be 
included as originating in the qualifying region.  

For the purposes of determining originating status for goods from other Developing Countries, inputs from 
Ukraine cannot be included as originating in the qualifying region. 

To ensure that a ?쁅ree??rate of customs duty is accessible to goods that may be the produce or manufacture 
of Ukraine, goods containing inputs from Russia and Belarus, can still be considered originating provided 
they meet the rules of origin requirements. 

Integrated Cargo System 

The temporary rates for Ukraine will be entered into the Integrated Cargo System (ICS) as soon as practical 
following the registration of the Notice. The rates will retrospectively commence on 4 July 2022. Any goods 
entered for home consumption on or after 4 July 2022 until the time the temporary rates have been entered 
into the ICS will need to apply for a refund. Refund circumstance ?쁄B??should be quoted. 

To declare these goods, the following details must be recorded on the import declaration (Nature 10, 
Nature 30 or Nature 10/20): 

1. 

In the Origin Country Code field enter the two-digit United Nations country code UA. 

2. 

In the Preference Origin Country Code field enter the country code UA. 

3. 

4. 

In the Preference Scheme Type field, click on the drop down button and select DCU (Developing 
Country ??Ukraine). 

In the Preference Rule Type field click on the drop down button and select one of the following 
options representing the preferential rule of origin that the good meets: 

?? P50 (Partly manufactured goods with a minimum 50% local content ??no accumulation) 

?? URP (Unmanufactured raw product) 

Australia?셲 customs service 

",,,"{'urp', 'belarus'}"
4,2022-07-11,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-31.pdf,Application for Customs Broker Licences,관세 브로커 면허 신청서,"Australian Customs Notice No. 2022/31 

Application for Customs Broker Licences 

The following company and individuals have applied to the Comptroller-General of Customs for customs 
broker licences: 

CORPORATE:   
     CORPORATE: 
DGL Warehousing & Distribution Pty Ltd      S.A.L Global Logistics Pty Ltd             Kale Plummer   

INDIVIDUALS:               

                                       Yi Wang 

ABN 46 625 569 922                                    ABN 43 607 473 245  

Lv1, Suite 2, 80 George Street                     U7B, Cargo Business Park 
Parramatta NSW 2150                                  56 Lavarack Avenue 
                                                                      Eagle Farm QLD 4009 
Persons in Authority 
Simon Henry                                                 Persons in Authority 
Isaac Gatt                                                      Bradley O?섳rien 
                                                                      Roger Hageman 
Nominee Broker 
David McCann                                              Nominee Broker 
                                                                      Aurelie Bonneau 

Any person wishing to make written representation in respect of these applicants should address the 
correspondence, by 27 July 2022, to: 

Broker Licensing 
Australian Border Force  
3 Molonglo Drive 
Canberra Airport 
CANBERRA ACT 2609 

Or email: 
[email] 

Principles of procedural fairness in respect of information that is potentially adverse to the applicant will be 
applied and if information is received that is considered credible, relevant and significant, the applicant will 
be made aware of the substance of the representation and given the opportunity to respond to the 
representation. 

[SIGNED] 

Auneesh Kishore 
Superintendent Customs Licensing 
Trusted Trader and Trade Compliance Branch | Customs Group 
Australian Border Force 
CANBERRA ACT 
11 July 2022 

 
 
 
 
 
 
 
 
 
 
      
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
",,,"{'nsw', 'hageman', 'make', 'brien', 'molonglo', 'wang', 'plummer', 'gatt', 'bradley'}"
5,2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-30.pdf,"Cargo reporting requirements for international mail 
and certain internal business documents","""국제 우편에 대한 화물 보고 요구 사항 그리고 특정 내부 비즈니스 문서","Australian Customs Notice (ACN)  
2022/30 
Cargo reporting requirements for international mail 
and certain internal business documents 

This notice replaces ACN 2002/69 on cargo reporting requirements for international and airline mail.  

The Australian Border Force (ABF) has conducted a review of arrangements for the cargo reporting of: 

??

??

international mail consigned to Australia, by, or on behalf of, Australia Post, and 

internal business documents carried by airlines and shipping lines. 

This notice outlines cargo reporting obligations for all cargo reporters of international mail and internal business 
documents,  and  administrative  arrangements  to  support  compliance  with  requirements  under  the  
Customs Act 1901 (Customs Act).   

Cargo reporting requirements for international mail 
Section 64AB of the Customs Act states that, if a ship or aircraft is due to arrive at its first port or airport in 
Australia since it last departed from a port or airport outside Australia, each cargo reporter1 must report to the 
ABF particulars of all goods: 

a) 

that the cargo reporter has arranged to be carried on the ship or aircraft on the voyage or flight; 

b) 

that are intended to be unloaded from the ship or aircraft at a port or airport in Australia (whether the 
first port or airport, or any subsequent port or airport on the same voyage or flight); and 

c) 

that are not: 

i) 
ii) 

accompanied personal or household effects or a passenger or member of the crew; or 
ship?셲 stores or aircraft?셲 stores 

Cargo reporter, in relation to a ship or aircraft and in relation to a particular voyage or flight, means: 

a 
b 
c 

 the operator or charterer of the ship or aircraft; or 
 a slot charterer in respect of the ship; or 
 a freight forwarder in respect of the ship or aircraft; 

for the voyage or flight (reference s.4 of the Customs Act). 

Australia?셲 customs service 

1 

 
 
 
 
 
 
                                                      
 
",,,
6,2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-29.pdf,"New timeframes for the disposal of unentered and 
abandoned goods","""입력되지 않은 데이터를 폐기할 수 있는 새로운 시간 범위 버려진 물건들","Australian Customs Notice (ACN) 
2022/29 

New timeframes for the disposal of unentered and 
abandoned goods 

From 1 July 2022, a shorter holding period will apply to the disposal of imported goods that have not been 
claimed by the importer.  

From this date, operators holding unentered or abandoned goods may dispose of the goods, subject to 
permission from the Australian Border Force (ABF), after the following time periods have passed: 

?? unentered goods (i.e. goods that have not been entered for home consumption or warehousing) ??

two calendar months from the second working day after importation,  

?? abandoned goods (i.e. goods that may have been abandoned by their owner and are not required, or 
unable to be, entered for home consumption) ??two calendar months from when the goods are found 
at a customs place.  

o 

If it is clear that the goods have been abandoned, the ABF may approve the disposal of 
abandoned goods within the two calendar month period.   

o  Evidence may be required to confirm when the goods became abandoned.   

The ABF has introduced the new two-month timeframe in response to industry feedback, in consultation with 
the Department of Agriculture, Fisheries and Forestry. The reform provides a simpler and streamlined 
timeframe for unentered and abandoned goods, and reduces the period that these goods must be held from 
the previous 90-days (abandoned goods) and six-month (unentered goods) periods. 

For depot operators, the reduction in the timeframe will mean that almost all unclaimed imported goods can 
be disposed of without first having to remove the goods to a warehouse under section 77P of the  
Customs Act 1901.  

Consistent with existing arrangements, once the two-month period has passed, industry operators may be 
able to donate suitable goods to charity, sell the goods to recover their costs, or destroy, recycle or re-export 
the goods. 

Further information on unentered and abandoned goods can be found at abf.gov.au/importing-exporting-and-
manufacturing/importing/how-to-import/disposing-unentered-abandoned-goods.  

Latha Reardon 
Acting Assistant Secretary 
Customs and Trade Policy Branch  
1 July 2022 

OFFICIAL 

 
  
 
 
 
 
",,,"{'fisheries', 'latha', 'agriculture'}"
7,2022-06-29,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-28.pdf,Tariff Concession ??Item 57 ??Revised,관세 양허?57번 항목?개정,"Australian Customs Notice  
No. 2022/28 
Tariff Concession ??Item 57 ??Revised  

Notice of Intention to Propose Customs Tariff Alterations (No. 2) 2022, published on 1 April 2022, repealed 
and replaced Item 57 to Schedule 4 of the Customs Tariff Act 1995 (Customs Tariff Act). The revised item at 
Schedule 2 of the Notice commences on 1 July 2022 and is a permanent concession with an expanded 
scope. 

Text of revised Item 57 

The text of revised Item 57 is as follows: 

Item 

Description 

Rate of Customs 
Duty 

57 

Goods, as prescribed by by-law, where: 
(a) the goods are medical products or hygiene 

products; or 

(b) both of the following apply: 

(i)  the goods are ingredients to be used in 
the production of medicaments or other 
goods; 

(ii) the medicaments or other goods, if 
imported, would be classified under 
Chapter 30 of Schedule 3; or 

(c) both of the following apply: 

(i)  the goods are containers to be used for 
containing medicaments or other goods; 

(ii) the medicaments or other goods, if 
imported, would be classified under 
Chapter 30 of Schedule 3. 

Free 

For imported goods to be eligible for concessional treatment, they must meet the criteria in the item and the 
relevant by-law made for the item. To claim concessional treatment for eligible goods, treatment code 857 
and the relevant by-law number must be recorded on the Full Import Declaration, or recorded on the Self 
Assessed Clearance for goods under AUD1000. New working pages for the item and by-law are available at 
Attachment A to this notice. 

Medical products or hygiene products 

Customs Tariff By-law No. 2200082 prescribes medical and hygiene goods that are capable of use in 
combating pathogens or viruses that are transmitted through droplet or airborne spread. Types of medical 

Australia?셲 customs service 

 
 
",,,"{'medicaments', 'medical'}"
8,2022-06-28,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-27.pdf,Commencement of phase 2 of the Recycling and Waste Reduction (Export?밯aste Plastics) Rules 2021,재활용 및 폐기물 감소의 2단계 시작(수출?●맛있는 플라스틱) 규칙 202,"Australian Customs Notice  
No. 2022/27 
Commencement of phase 2 of the Recycling and 
Waste Reduction (Export?밯aste Plastics) Rules 2021

With effect from 1 July 2022, Australia will further restrict exports of waste plastic under the Recycling and 
Waste Reduction Act 2020 (the Act) and the Recycling and Waste Reduction (Export-Waste Plastics) Rules 
2021 (the Plastic Rules).

Phase two of the Plastic Rules will only allow the export of waste plastics that have been sorted into a single 
resin or polymer type and capable of re-manufacture without further processing; or is processed with other 
materials into processed engineered fuel. Exporters will not be issued a waste export licence to export 
unprocessed, baled waste plastic as they will not meet the requirements of the Plastics Rules from 
1 July 2022. 

Exporters will be required to hold a waste export licence for plastic and declare each export consignment of 
waste plastic to the Department of Climate Change, Energy, the Environment and Water. 

The intent of the measure is to prevent the export of unprocessed waste plastic, which is likely to have a 
negative impact on human health and the environment in the receiving country. It will also maximise the 
ability of the Australian waste and recycling sector to collect, recover, recycle, reuse and convert waste 
plastic into new products. 

The Department of Climate Change, Energy, the Environment and Water administers licences to export 
waste plastic, which can be valid for up to three years. Waste export licences are subject to conditions. 
Exporters need to meet the requirements of the Act and the Plastic Rules in order for the Minister for the 
Environment and Water to consider granting a waste export licence. 

For further information on the new export regulation of waste products, please visit the Department of 
Climate Change, Energy, the Environment and Water website or send your queries to 
[email]. 

Kimberlee Stamatis 

Assistant Secretary 

Customs and Trade Policy Branch 

 23 June 2022 

Australia?셲 customs service 

",{'plastic'},"{'plastic', 'measure'}","{'plastics', 'baled', 'stamatis', 'fuel', 'plastic', 'measure'}"
9,2022-06-27,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-26.pdf,Application for Customs Broker Licences,관세 브로커 면허 신청서,"Australian Customs Notice No. 2022/26 

Application for Customs Broker Licences 

The following company and individuals have applied to the Comptroller-General of Customs for customs 
broker licences: 

INDIVIDUALS:   
Christopher Luketic 

Mary Refalo 

Oxana Zherebtsova 

CORPORATE:   
CargoX Pty Ltd   

ABN 13 651 688 229 

105/9-11 Ellingworth Parade 
Box Hill VIC 3128 

Person in Authority 
Xian Bao 

Nominee Brokers 
Xian Bao 
Hengqing Ye 

Any person wishing to make written representation in respect of these applicants should address the 
correspondence, by 13 July 2022, to: 

Broker Licensing 
Australian Border Force  
3 Molonglo Drive 
Canberra Airport 
CANBERRA ACT 2609 

Or email: 
[email] 

Principles of procedural fairness in respect of information that is potentially adverse to the applicant will be 
applied and if information is received that is considered credible, relevant and significant, the applicant will 
be made aware of the substance of the representation and given the opportunity to respond to the 
representation. 

[SIGNED] 

Auneesh Kishore 
Superintendent Customs Licensing 
Trusted Trader and Trade Compliance Branch | Customs Group 
Australian Border Force 
CANBERRA ACT 
27 June 2022 

 
 
 
 
 
 
 
 
 
            
 
 
 
 
      
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
",,,"{'make', 'molonglo'}"
