date,link,title,text
2022-07-28,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-35.pdf,Indexation of customs duty rates on excise-equivalent goods on 1 August 2022," australian notice no. 2022/35 indexation of duty rates on excise-equivalent goods on 1 august 2022 this notice sets out the new duty rates for certain excise-equivalent goods, including spirits, beers and fuel products, operative from 1 august 2022. section 19 of the tariff act 1995 (customs tariff act) provides for duty rates for certain excise-equivalent goods to be indexed biannually, in february and august, to the consumer price index (cpi). the new rates are determined by the application of an indexation factor. this indexation factor is calculated by dividing the most recent june or december quarter cpi number by the previous highest june or december quarter cpi number occurring after the june 1983 quarter. the december 2021 quarter cpi figure (121.3) will be used to determine the indexation factor for the duty rate increase applied on 1 august 2022, as it is higher than the previously used june 2021 quarter cpi figure (refer to acn 2022/05). on 27 july 2022, the australian bureau of statistics released the june 2022 quarter cpi figure (126.1). the figures used to calculate the indexation factor for august 2022 are set out in the table below: most recent cpi number highest previous june or december quarter june quarter 2022 december quarter 2021 indexation factor 126.1 121.3 1.040 as the indexation factor for august 2022 (1.040) is greater than one, duty rates for certain excise-equivalent goods, in schedule 3 of the tariff, will increase by the application of this factor. the rates of duty for excise-equivalent goods, operative from 1 august 2022, are set out in table 1 below and supersede the rates outlined in australian notice 2022/05. the rates referenced above also apply to goods subject to indexation in:  schedule 4a (singaporean originating goods)  schedule 5 (us originating goods)  schedule 6 (thai originating goods)  schedule 6a (peruvian originating goods)  schedule 7 (chilean originating goods) australia’s service  schedule 8 (asean-australia-new zealand originating goods)  schedule 8a (pacific island originating goods)  schedule 8b (trans-pacific partnership originating goods)  schedule 9 (malaysian originating goods)  schedule 9a (indonesian originating goods)  schedule 10 (korean originating goods)  schedule 11 (japanese originating goods)  schedule 12 (chinese originating goods)  schedule 13 (hong kong originating goods), and  schedule 14 (regional comprehensive economic partnership originating goods) in the tariff act. the australian border force (abf) will arrange for the publication of a notice of substituted rates of duty for excise-equivalent goods (no. 3) 2022 in the gazette. the australian taxation office (ato) will make equivalent changes to the rates of duty on goods subject to excise. further information can be found on the ato website via the following links: ato.gov.au/alcoholexciserates and ato.gov.au/fuelexciserates. fuel duty rates – 1 august 2022 to 28 september 2022 the indexation arrangements outlined above apply to all tariff subheadings listed in section 19aac, including those that have been temporarily reduced consistent with the provisions of the tariff amendment (cost of living support) act 2022. the excise-equivalent duty rates outlined in the last four rows of table 1 apply for the period 1 august 2022 to 28 september 2022. an australian notice will be published in september outlining the rates that will commence on 29 september 2022. please direct any inquiries concerning these matters to the following contacts: for duty rates for excise duty rates assistant director trade and tariff policy australian border force ph: (02) 6264 2143 director indirect tax, revenue performance australian taxation office ph: (02) 6216 1397 changes to the online tariff available on www.abf.gov.au, to reflect the new rates, will be available on commencement of the rates. relevant revised tariff working pages are at attachment a."
2022-07-22,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-34.pdf,Removal of customs duty on certain electric vehicles," australian notice no. 2022/34 removal of duty on certain electric vehicles from 1 july 2022, duty on electric vehicles, plug-in hybrid vehicles and hydrogen fuel-cell vehicles with a value less than the fuel efficient luxury car tax threshold will have a ‘free’ rate of duty. the ‘free’ rate of duty applies to all goods that meet this requirement, except those from russia and belarus which currently have an additional duty of 35 per cent applied. implementation notice of intention to propose tariff alterations (no. 6) 2022 (the notice) published on 21 july 2022 implements this measure. the text of the notice, including new additional note 6 to chapter 87 and the new tariff classifications 8703.60.12, 8703.70.12, 8703.80.12 and 8703.90.12, is available at attachment a. the notice operates from 22 july 2022 and applies to goods entered for home consumption from 1 july 2022. lct threshold for 2022-23 consistent with australian notice no. 2022/25 for the 2022-23 financial year the lct threshold for fuel efficient vehicles is $84,916. integrated cargo system the new classifications will be entered into the integrated cargo system (ics) as soon as practical following the publication of the notice. the new classifications will commence retrospectively on 1 july 2022. any goods entered for home consumption on or after 1 july 2022 until the time that the new classifications have been entered into the ics will need to apply for a refund. refund circumstance ‘eb’ should be quoted. revised tariff working pages for schedule 3 are at attachment b. the online tariff is available at: current working tariff (abf.gov.au). amendments to the online tariff will be published as soon as practical after the publication of the notice. any queries related to this issue can be directed to [email]."
2022-07-21,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-33.pdf,Application for Customs Broker Licences," australian notice no. 2022/33 application for broker licences the following company and individuals have applied to the comptroller-general of for broker licences: individuals: volha accaputo hem dulal ozlem baser any person wishing to make written representation in respect of these applicants should address the correspondence, by 06 august 2022, to: broker licensing australian border force 3 molonglo drive canberra airport canberra act 2609 or email: [email] principles of procedural fairness in respect of information that is potentially adverse to the applicant will be applied and if information is received that is considered credible, relevant and significant, the applicant will be made aware of the substance of the representation and given the opportunity to respond to the representation."
2022-07-12,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-32.pdf,Temporary duty reduction for goods from Ukraine," australian notice no. 2022/32 temporary duty reduction for goods from ukraine commencing on 4 july 2022 and for a 12 month period, goods that are the produce or manufacture of ukraine, will have a ‘free’ rate of duty. this arrangement is established by notice of intention to propose tariff alterations (no. 5) 2022 (the notice) (attachment a), signed on 11 july 2022. rules of origin goods are determined to be the produce or manufacture of ukraine, if they meet the requirements under division 1a of part viii of the act 1901 as it applies to developing countries. for the purposes of determining originating status for goods from ukraine, inputs from other developing countries can be included as originating in the qualifying region. for the purposes of determining originating status for goods from other developing countries, inputs from ukraine cannot be included as originating in the qualifying region. to ensure that a ‘free’ rate of duty is accessible to goods that may be the produce or manufacture of ukraine, goods containing inputs from russia and belarus, can still be considered originating provided they meet the rules of origin requirements. integrated cargo system the temporary rates for ukraine will be entered into the integrated cargo system (ics) as soon as practical following the registration of the notice. the rates will retrospectively commence on 4 july 2022. any goods entered for home consumption on or after 4 july 2022 until the time the temporary rates have been entered into the ics will need to apply for a refund. refund circumstance ‘eb’ should be quoted. to declare these goods, the following details must be recorded on the import declaration (nature 10, nature 30 or nature 10/20): 1. in the origin country code field enter the two-digit united nations country code ua. 2. in the preference origin country code field enter the country code ua. 3. 4. in the preference scheme type field, click on the drop down button and select dcu (developing country – ukraine). in the preference rule type field click on the drop down button and select one of the following options representing the preferential rule of origin that the good meets:  p50 (partly manufactured goods with a minimum 50% local content – no accumulation)  urp (unmanufactured raw product) australia’s service concessional tariff treatment goods that are the produce or manufacture of ukraine can claim schedule 4 concessions where appropriate. arrangements for goods valued at, or less than, aud 1,000 are not impacted by this change. excise-equivalent goods excise-equivalent duties applied under chapters 22, 24, 27, 29, 34 and 38 of schedule 3 to the tariff act 1995 will continue to apply to goods that are the produce or manufacture of ukraine. the temporary reduction to the excise-equivalent rates that apply to certain imported fuels made by the tariff amendment (cost of living support) act 2022, will also apply to goods from ukraine. tariff working pages and the online tariff the following text will be added to the footnote section of all chapters except chapters 22, 24, 27, 29, 34 and 38. from 4 july 2022, goods of ukraine, in accordance with proposed section 18b of the tariff act 1995, are free. the following text will be added to the footnote section of chapters 22, 24, 27, 29, 34 and 38. from 4 july 2022, for goods of ukraine, in accordance with proposed section 18b of the tariff act 1995, if a dc rate is shown, then the dc rate applies, if no dc rate shown free rate applies. the online tariff will be updated to reflect the new footnotes shortly. no tariff working pages will be issued in relation to these changes due to the comprehensive nature of the changes. restrictions on importing goods from certain locations the autonomous sanctions regulations 2011 bans the importation of goods from specified regions of the ukraine. these arrangements are administered by the department of foreign affairs and trade, further information is available at specified ukraine regions sanctions regime | australian government department of foreign affairs and trade (dfat.gov.au). the temporary duty reduction on goods from ukraine does not alter the operation of the sanctions. any queries related to this issue can be directed to [email]."
2022-07-11,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-31.pdf,Application for Customs Broker Licences," australian notice no. 2022/31 application for broker licences the following company and individuals have applied to the comptroller-general of for broker licences: corporate: corporate: dgl warehousing & distribution pty ltd s.a.l global logistics pty ltd kale plummer individuals: yi wang abn 46 625 569 922 abn 43 607 473 245 lv1, suite 2, 80 george street u7b, cargo business park parramatta nsw 2150 56 lavarack avenue eagle farm qld 4009 persons in authority simon henry persons in authority isaac gatt bradley o’brien roger hageman nominee broker david mccann nominee broker aurelie bonneau any person wishing to make written representation in respect of these applicants should address the correspondence, by 27 july 2022, to: broker licensing australian border force 3 molonglo drive canberra airport canberra act 2609 or email: [email] principles of procedural fairness in respect of information that is potentially adverse to the applicant will be applied and if information is received that is considered credible, relevant and significant, the applicant will be made aware of the substance of the representation and given the opportunity to respond to the representation."
2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-30.pdf,"Cargo reporting requirements for international mail 
and certain internal business documents"," australian notice (acn) 2022/30 cargo reporting requirements for international mail and certain internal business documents this notice replaces acn 2002/69 on cargo reporting requirements for international and airline mail. the australian border force (abf) has conducted a review of arrangements for the cargo reporting of:   international mail consigned to australia, by, or on behalf of, australia post, and internal business documents carried by airlines and shipping lines. this notice outlines cargo reporting obligations for all cargo reporters of international mail and internal business documents, and administrative arrangements to support compliance with requirements under the act 1901 (customs act). cargo reporting requirements for international mail section 64ab of the act states that, if a ship or aircraft is due to arrive at its first port or airport in australia since it last departed from a port or airport outside australia, each cargo reporter1 must report to the abf particulars of all goods: a) that the cargo reporter has arranged to be carried on the ship or aircraft on the voyage or flight; b) that are intended to be unloaded from the ship or aircraft at a port or airport in australia (whether the first port or airport, or any subsequent port or airport on the same voyage or flight); and c) that are not: i) ii) accompanied personal or household effects or a passenger or member of the crew; or ship’s stores or aircraft’s stores cargo reporter, in relation to a ship or aircraft and in relation to a particular voyage or flight, means: a b c the operator or charterer of the ship or aircraft; or a slot charterer in respect of the ship; or a freight forwarder in respect of the ship or aircraft; for the voyage or flight (reference s.4 of the act). australia’s service 1 section 63a defines cargo to include mail carried on the ship or aircraft. the act defines mail as: mail: in relation to a ship or aircraft means: any goods consigned through the post office that are carried on the ship or aircraft and any other correspondence carried on the ship or aircraft that is not consigned as cargo and that is not accompanied personal or household effects of a passenger or member of the crew. if applied strictly, the definition of consignment for the purposes of section 68 of the act (acn 2021/01 refers) would require each individual mail item to be cargo-reported against a house air waybill (hawb) or house bill of lading. the abf recognises that many overseas postal administrations do not record item-level details of every mail article within a mail bag, making it challenging for mail carriers or their cargo reporter to report this information, in line with cargo reporting requirements. the abf will consider mail that is consigned through australia post, or through a third party operator for australia post, to meet requirements under section 64ab of the act when reported in the following manner: 1. for the purposes of section 68 of the act, the abf will consider a ‘consignment of mail’ as one or more containers, pallets or loose-bags of mail, that is consigned by a single overseas postal operator to a single entity or mail gateway in australia, and that generally arrives on one vessel or aircraft. a. it is acceptable for international mail from various branches of one overseas mail administration being consigned to a single consignee at a single australian port of destination, to be consolidated into a single consignment under one ocean or master bill-level cargo report. b. the cargo report may relate to a single mail bag or container, or a group of mail bags or containers, that make up a single consignment. c. hubbed mail – defined as mail arriving in australia, from different international postal administrations and consigned to a single consignee at a single port of destination in australia – will also be considered a single ‘consignment of mail’. 2. where two or more consignments of mail are carried from more than one consignor, or to more than one consignee postal administration or port of destination, an equivalent number of master or ocean bill level reports are required. 3. each consignment of mail must be cargo reported at the master or ocean bill level to ensure appropriate acquittal between master/ocean bills and the corresponding impending arrival report. a. individual packets, parcels or express mail service (ems) items that are also included in the consignment may be reported as house bills under the master or ocean level bill if cargo reporter system capacities allow. b. consignments of mail must not be reported at the house bill level. c. a master or ocean-level bill should not be used to cargo report mixed consignments. mixed consignments are consignments of mail and non-mail air cargo under different house-level bills, which usually require deconsolidation at section 77g depots that are not an international mail gateway. 4. when making the cargo report, section 64ab provides that, to the extent that a cargo report relates to mail that is to be unloaded from an aircraft, the report must be made electronically and contain information that is required in the relevant approved statement. the abf will allow cargo reporters to satisfy this requirement for international mail by reporting the information contained in attachment a to the abf through the integrated cargo system (ics). cargo reporters that report international mail in this manner do not need to cargo report at the individual mail- item level. international mail that is not reported in line with this notice must cargo report individual mail items, in line with the definition of consignment under acn 2021/01. in this case, cargo reporters of mail will be required to provide house air waybill or house bill of lading-level details for each unique consignment, defined as a australia’s service 2 single arranged shipment from a consignor to a consignee. for international mail, this will require item-level cargo reporting. responsibilities of receiving cargo terminal operators (cto) imported cargo discharged from an aircraft must be moved directly from the aircraft to the cto’s premises. section 64abaa requires the responsible cto to acquit the report for overs and unders based on an accounting of the cargo once discharged. the abf will not require cto to account for the number of bags in an airline container, unless the mawb report details that information. however, where international mail must be accounted for at the bag or container level (e.g. for contractual reasons) ctos must ensure that subsequent underbond movements are linked to the original mawb report details at the bag or container level. discrepancies should be communicated to the abf by amending the landed packages field in ics or providing an additional mawb or obl report. the airline operator (or their contracted cto) is responsible for the reporting, movement and accounting of mail prior to mail being delivered to the international mail centre.  the air cto is responsible for raising the underbond movement request. for sea mail operators unloading international mail, the underbond movement request is raised by australia post rather than the cto.  if the cargo is moved under a permission given under section 71e of the act, to the international mail gateway facility (imgf), the underbond movement request should reflect the information on the cargo report.  australia post is responsible for the movement and accountability of uncleared international mail from the cto premises to the imgf (with the exception of underbond movement requests). once the mail has been received, australia post is required to provide an outturn report to to report the relocation of the mail as a result of the underbond (section 64abaa(4) refers). alternatively, if the mail is reported as 1 (one) piece and is unpacked at the imgf, australia post must provide the abf an outturn report to report the unpack (section 64abab(4)(ii) refers). internal airline or shipping line mail all internal business mail items carried by the airline or shipping line for delivery to their own company offices in australia, and that may not be consigned as cargo, must also be cargo reported under section 64ab of the act. this kind of mail is sometimes referred to as ‘on company service’ or ‘ocs’. the cargo reporting arrangements for international mail detailed at attachment a may be applied to inter-office correspondence carried by the airline (specifically, the ‘administering carrier’ in a code-share arrangement) or a shipping line or slot charterer for delivery to their own offices. cargo reporters for all other businesses or industries must meet standard cargo reporting requirements for internal office correspondence. the abf will consider internal business mail to meet cargo reporting requirements under the act, where the internal business mail is reported on the same basis as international mail under this notice, subject to the following: 1. the definition of a “consignment” of “internal business mail”, is the same that applies to a ‘consignment of mail’. a ‘consignment of internal business mail’ is defined as a container, pallet or loose-bag of mail consigned by the airline or shipping line for one of its offices in australia. 2. the contents of the consignment should be limited to inter-office correspondence. packages with non- document and non-correspondence contents including promotional materials, stores, parts or equipment, must not be consigned by internal business mail. instead, these items must be appropriately cargo reported and entered for home consumption, with taxes and charges paid (if applicable). similar to the cargo reporting process for international mail, internal business mail must also be reported at the container level on the master or ocean-bill level. 3. following the discharge of the internal business mail from the aircraft or vessel, receiving ctos must account for the consignments as per the above process for international mail. australia’s service 3 other paper items other paper items with writing or interpretable markings (including images) on them, that are carried by an airline or shipping line and are not the personal property of a crew member, must be cargo reported and declared using a self-assessed clearance declaration or an import declaration. due to legislative amendments in 2005, the ‘reportable documents indicator’ field (acr 40, scr 41) must not be used to report other paper items. latha reardon acting assistant secretary"
2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-29.pdf,"New timeframes for the disposal of unentered and 
abandoned goods"," australian notice (acn) 2022/29 new timeframes for the disposal of unentered and abandoned goods from 1 july 2022, a shorter holding period will apply to the disposal of imported goods that have not been claimed by the importer. from this date, operators holding unentered or abandoned goods may dispose of the goods, subject to permission from the australian border force (abf), after the following time periods have passed:  unentered goods (i.e. goods that have not been entered for home consumption or warehousing) – two calendar months from the second working day after importation,  abandoned goods (i.e. goods that may have been abandoned by their owner and are not required, or unable to be, entered for home consumption) – two calendar months from when the goods are found at a place. o if it is clear that the goods have been abandoned, the abf may approve the disposal of abandoned goods within the two calendar month period. o evidence may be required to confirm when the goods became abandoned. the abf has introduced the new two-month timeframe in response to industry feedback, in consultation with the department of agriculture, fisheries and forestry. the reform provides a simpler and streamlined timeframe for unentered and abandoned goods, and reduces the period that these goods must be held from the previous 90-days (abandoned goods) and six-month (unentered goods) periods. for depot operators, the reduction in the timeframe will mean that almost all unclaimed imported goods can be disposed of without first having to remove the goods to a warehouse under section 77p of the act 1901. consistent with existing arrangements, once the two-month period has passed, industry operators may be able to donate suitable goods to charity, sell the goods to recover their costs, or destroy, recycle or re-export the goods. further information on unentered and abandoned goods can be found at abf.gov.au/importing-exporting-and- manufacturing/importing/how-to-import/disposing-unentered-abandoned-goods. latha reardon acting assistant secretary"
2022-06-29,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-28.pdf,Tariff Concession – Item 57 – Revised," australian notice no. 2022/28 tariff concession – item 57 – revised notice of intention to propose tariff alterations (no. 2) 2022, published on 1 april 2022, repealed and replaced item 57 to schedule 4 of the tariff act 1995 (customs tariff act). the revised item at schedule 2 of the notice commences on 1 july 2022 and is a permanent concession with an expanded scope. text of revised item 57 the text of revised item 57 is as follows: item description rate of duty 57 goods, as prescribed by by-law, where: (a) the goods are medical products or hygiene products; or (b) both of the following apply: (i) the goods are ingredients to be used in the production of medicaments or other goods; (ii) the medicaments or other goods, if imported, would be classified under chapter 30 of schedule 3; or (c) both of the following apply: (i) the goods are containers to be used for containing medicaments or other goods; (ii) the medicaments or other goods, if imported, would be classified under chapter 30 of schedule 3. free for imported goods to be eligible for concessional treatment, they must meet the criteria in the item and the relevant by-law made for the item. to claim concessional treatment for eligible goods, treatment code 857 and the relevant by-law number must be recorded on the full import declaration, or recorded on the self assessed clearance for goods under aud1000. new working pages for the item and by-law are available at attachment a to this notice. medical products or hygiene products tariff by-law no. 2200082 prescribes medical and hygiene goods that are capable of use in combating pathogens or viruses that are transmitted through droplet or airborne spread. types of medical australia’s service and hygiene products that may be eligible for concessional treatment are equipment such as masks, gloves and goggles, that when worn are capable of limiting the transmission of pathogens or viruses to humans, disinfectant preparations excluding hand sanitisers, soaps, test kits, reagents and viral transport media. ingredients to be used in the production of medicaments tariff by-law no. 2200083 prescribes active ingredients for the manufacture of medicaments, vaccines and other goods classified to chapter 30 of schedule 3 to the tariff act used in the treatment, prevention or to limit the severity of the disease known as covid-19. for the purposes of this by-law, active ingredients are those that give the manufactured good its therapeutic or prophylactic effect. containers for medicaments tariff by-law no. 2200084 prescribes the primary receptacle for medicaments, vaccines or other goods of chapter 30 of schedule 3 to the tariff act used in the treatment, prevention or to limit the severity of the disease known as covid-19. for the purposes of this by-law the primary receptacle is the container that directly holds the medicament or vaccine. ingestible capsules are not considered to be primary receptacles for the purposes of this by-law. old versions of item 57 when originally legislated, item 57 applied only to prescribed medical and hygiene for use in combatting the novel coronavirus that causes covid-19. a ‘free’ rate of duty for these goods was previously provided under concessional items 57, 57a, 57b and 57c. please see australian notices 2020/20, 2020/30, 2020/53 and 2021/26 for further details. for queries related to this notice, please email [email]."
